cartao_id,cliente_id,data_solicitacao,data_ativacao,status_cartao
1,2,2024-12-01,2025-01-01,ativo
2,4,2024-12-01,2025-01-01,ativo
3,17,2024-12-01,2025-01-01,ativo
4,18,2024-12-01,2025-01-01,ativo
5,20,2024-12-01,2025-01-01,ativo
6,22,2024-12-01,2025-01-01,ativo
7,30,2024-12-01,2025-01-01,ativo
8,34,2024-12-01,2025-01-01,ativo
9,39,2024-12-01,2025-01-01,ativo
10,41,2024-12-01,2025-01-01,ativo
11,44,2024-12-01,2025-01-01,ativo
12,47,2024-12-01,2025-01-01,ativo
13,49,2024-12-01,2025-01-01,ativo
14,52,2024-12-01,2025-01-01,ativo
15,66,2024-12-01,2025-01-01,ativo
16,72,2024-12-01,2025-01-01,ativo
17,73,2024-12-01,2025-01-01,ativo
18,75,2024-12-01,2025-01-01,ativo
19,77,2024-12-01,2025-01-01,ativo
20,79,2024-12-01,2025-01-01,ativo
21,80,2024-12-01,2025-01-01,ativo
22,81,2024-12-01,2025-01-01,ativo
23,84,2024-12-01,2025-01-01,ativo
24,88,2024-12-01,2025-01-01,ativo
25,90,2024-12-01,2025-01-01,ativo
26,92,2024-12-01,2025-01-01,ativo
27,97,2024-12-01,2025-01-01,ativo
28,99,2024-12-01,2025-01-01,ativo
29,104,2024-12-01,2025-01-01,ativo
30,106,2024-12-01,2025-01-01,ativo
31,107,2024-12-01,2025-01-01,ativo
32,108,2024-12-01,2025-01-01,ativo
33,114,2024-12-01,2025-01-01,ativo
34,123,2024-12-01,2025-01-01,ativo
35,124,2024-12-01,2025-01-01,ativo
36,131,2024-12-01,2025-01-01,ativo
37,139,2024-12-01,2025-01-01,ativo
38,142,2024-12-01,2025-01-01,ativo
39,145,2024-12-01,2025-01-01,ativo
40,152,2024-12-01,2025-01-01,ativo
41,154,2024-12-01,2025-01-01,ativo
42,157,2024-12-01,2025-01-01,ativo
43,161,2024-12-01,2025-01-01,ativo
44,169,2024-12-01,2025-01-01,ativo
45,176,2024-12-01,2025-01-01,ativo
46,178,2024-12-01,2025-01-01,ativo
47,185,2024-12-01,2025-01-01,ativo
48,193,2024-12-01,2025-01-01,ativo
49,200,2024-12-01,2025-01-01,ativo
50,211,2024-12-01,2025-01-01,ativo
51,212,2024-12-01,2025-01-01,ativo
52,222,2024-12-01,2025-01-01,ativo
53,237,2024-12-01,2025-01-01,ativo
54,241,2024-12-01,2025-01-01,ativo
55,244,2024-12-01,2025-01-01,ativo
56,246,2024-12-01,2025-01-01,ativo
57,248,2024-12-01,2025-01-01,ativo
58,255,2024-12-01,2025-01-01,ativo
59,258,2024-12-01,2025-01-01,ativo
60,264,2024-12-01,2025-01-01,ativo
61,269,2024-12-01,2025-01-01,ativo
62,271,2024-12-01,2025-01-01,ativo
63,272,2024-12-01,2025-01-01,ativo
64,280,2024-12-01,2025-01-01,ativo
65,291,2024-12-01,2025-01-01,ativo
66,302,2024-12-01,2025-01-01,ativo
67,307,2024-12-01,2025-01-01,ativo
68,310,2024-12-01,2025-01-01,ativo
69,312,2024-12-01,2025-01-01,ativo
70,315,2024-12-01,2025-01-01,ativo
71,316,2024-12-01,2025-01-01,ativo
72,332,2024-12-01,2025-01-01,ativo
73,334,2024-12-01,2025-01-01,ativo
74,348,2024-12-01,2025-01-01,ativo
75,351,2024-12-01,2025-01-01,ativo
76,355,2024-12-01,2025-01-01,ativo
77,359,2024-12-01,2025-01-01,ativo
78,361,2024-12-01,2025-01-01,ativo
79,362,2024-12-01,2025-01-01,ativo
80,363,2024-12-01,2025-01-01,ativo
81,369,2024-12-01,2025-01-01,ativo
82,372,2024-12-01,2025-01-01,ativo
83,373,2024-12-01,2025-01-01,ativo
84,375,2024-12-01,2025-01-01,ativo
85,377,2024-12-01,2025-01-01,ativo
86,380,2024-12-01,2025-01-01,ativo
87,385,2024-12-01,2025-01-01,ativo
88,386,2024-12-01,2025-01-01,ativo
89,394,2024-12-01,2025-01-01,ativo
90,395,2024-12-01,2025-01-01,ativo
91,402,2024-12-01,2025-01-01,ativo
92,403,2024-12-01,2025-01-01,ativo
93,409,2024-12-01,2025-01-01,ativo
94,411,2024-12-01,2025-01-01,ativo
95,413,2024-12-01,2025-01-01,ativo
96,414,2024-12-01,2025-01-01,ativo
97,415,2024-12-01,2025-01-01,ativo
98,417,2024-12-01,2025-01-01,ativo
99,419,2024-12-01,2025-01-01,ativo
100,420,2024-12-01,2025-01-01,ativo
101,424,2024-12-01,2025-01-01,ativo
102,429,2024-12-01,2025-01-01,ativo
103,432,2024-12-01,2025-01-01,ativo
104,441,2024-12-01,2025-01-01,ativo
105,444,2024-12-01,2025-01-01,ativo
106,446,2024-12-01,2025-01-01,ativo
107,464,2024-12-01,2025-01-01,ativo
108,469,2024-12-01,2025-01-01,ativo
109,471,2024-12-01,2025-01-01,ativo
110,475,2024-12-01,2025-01-01,ativo
111,476,2024-12-01,2025-01-01,ativo
112,477,2024-12-01,2025-01-01,ativo
113,478,2024-12-01,2025-01-01,ativo
114,479,2024-12-01,2025-01-01,ativo
115,485,2024-12-01,2025-01-01,ativo
116,492,2024-12-01,2025-01-01,ativo
117,497,2024-12-01,2025-01-01,ativo
118,503,2024-12-01,2025-01-01,ativo
119,506,2024-12-01,2025-01-01,ativo
120,511,2024-12-01,2025-01-01,ativo
121,512,2024-12-01,2025-01-01,ativo
122,514,2024-12-01,2025-01-01,ativo
123,517,2024-12-01,2025-01-01,ativo
124,518,2024-12-01,2025-01-01,ativo
125,519,2024-12-01,2025-01-01,ativo
126,524,2024-12-01,2025-01-01,ativo
127,525,2024-12-01,2025-01-01,ativo
128,529,2024-12-01,2025-01-01,ativo
129,533,2024-12-01,2025-01-01,ativo
130,534,2024-12-01,2025-01-01,ativo
131,535,2024-12-01,2025-01-01,ativo
132,537,2024-12-01,2025-01-01,ativo
133,539,2024-12-01,2025-01-01,ativo
134,542,2024-12-01,2025-01-01,ativo
135,548,2024-12-01,2025-01-01,ativo
136,551,2024-12-01,2025-01-01,ativo
137,553,2024-12-01,2025-01-01,ativo
138,554,2024-12-01,2025-01-01,ativo
139,555,2024-12-01,2025-01-01,ativo
140,561,2024-12-01,2025-01-01,ativo
141,566,2024-12-01,2025-01-01,ativo
142,571,2024-12-01,2025-01-01,ativo
143,575,2024-12-01,2025-01-01,ativo
144,579,2024-12-01,2025-01-01,ativo
145,581,2024-12-01,2025-01-01,ativo
146,589,2024-12-01,2025-01-01,ativo
147,592,2024-12-01,2025-01-01,ativo
148,602,2024-12-01,2025-01-01,ativo
149,606,2024-12-01,2025-01-01,ativo
150,607,2024-12-01,2025-01-01,ativo
151,612,2024-12-01,2025-01-01,ativo
152,613,2024-12-01,2025-01-01,ativo
153,615,2024-12-01,2025-01-01,ativo
154,626,2024-12-01,2025-01-01,ativo
155,630,2024-12-01,2025-01-01,ativo
156,638,2024-12-01,2025-01-01,ativo
157,640,2024-12-01,2025-01-01,ativo
158,641,2024-12-01,2025-01-01,ativo
159,646,2024-12-01,2025-01-01,ativo
160,647,2024-12-01,2025-01-01,ativo
161,648,2024-12-01,2025-01-01,ativo
162,653,2024-12-01,2025-01-01,ativo
163,654,2024-12-01,2025-01-01,ativo
164,658,2024-12-01,2025-01-01,ativo
165,659,2024-12-01,2025-01-01,ativo
166,660,2024-12-01,2025-01-01,ativo
